Ticker,Company,Industry,Headquarter,Date added to SP500,Founded,,
ATVI,Activision Blizzard,Communication Services,California,8/31/15,2008,27,
CHTR,Charter Communications,Communication Services,Connecticut,9/8/16,1993,,
CMCSA,Comcast,Communication Services,Pennsylvania,11/19/02,1963,,
DIS,The Walt Disney Company,Communication Services,California,6/30/76,1923,,
DISCA,Discovery (Series A),Communication Services,New York,3/1/10,1985,,
DISCK,Discovery (Series C),Communication Services,New York,8/7/14,1985,,
DISH,Dish Network,Communication Services,Colorado,3/13/17,1980,,
EA,Electronic Arts,Communication Services,California,7/22/02,1982,,
FB,Meta Platforms,Communication Services,California,12/23/13,2004,,
FOX,Fox Corporation (Class B),Communication Services,New York,9/18/15,2019,,
FOXA,Fox Corporation (Class A),Communication Services,New York,7/1/13,2019,,
GOOG,Alphabet (Class C),Communication Services,California,4/3/06,1998,,
GOOGL,Alphabet (Class A),Communication Services,California,4/3/14,1998,,
IPG,Interpublic Group,Communication Services,New York,10/1/92,1930,,
LUMN,Lumen Technologies,Communication Services,Louisiana,3/25/99,1877,,
LYV,Live Nation Entertainment,Communication Services,California,12/23/19,2010,,
MTCH,Match Group,Communication Services,Texas,9/20/21,1986,,
NFLX,Netflix,Communication Services,California,12/20/10,1997,,
NWS,News Corp (Class B),Communication Services,New York,9/18/15,1980,,
NWSA,News Corp (Class A),Communication Services,New York,8/1/13,1980,,
OMC,Omnicom Group,Communication Services,New York,,1986,,
T,AT&T,Communication Services,Texas,1983-11-30 (1957-03-04),1885,,
TMUS,T-Mobile US,Communication Services,Washington,7/15/19,1994,,
TTWO,Take-Two Interactive,Communication Services,New York,3/19/18,1993,,
TWTR,Twitter,Communication Services,California,6/7/18,2006,,
VIAC,ViacomCBS,Communication Services,New York,,1952,,
VZ,Verizon Communications,Communication Services,New York,11/30/83,1877,,
AAP,Advance Auto Parts,Consumer Discretionary,North Carolina,7/9/15,1932,63,
AMZN,Amazon,Consumer Discretionary,Washington,11/18/05,1994,,
APTV,Aptiv,Consumer Discretionary,Ireland,12/24/12,1994,,
AZO,AutoZone,Consumer Discretionary,Tennessee,1/2/97,1979,,
BBWI,Bath & Body Works,Consumer Discretionary,Ohio,9/30/83,1963,,
BBY,Best Buy,Consumer Discretionary,Minnesota,6/29/99,1966,,
BKNG,Booking Holdings,Consumer Discretionary,Connecticut,11/6/09,1996,,
BWA,BorgWarner,Consumer Discretionary,Michigan,12/19/11,1880,,
CCL,Carnival Corporation,Consumer Discretionary,Florida,12/22/98,1972,,
CMG,Chipotle Mexican Grill,Consumer Discretionary,California,4/28/11,1993,,
CZR,Caesars Entertainment,Consumer Discretionary,Nevada,3/22/21,1973,,
DG,Dollar General,Consumer Discretionary,Tennessee,12/3/12,1939,,
DHI,D. R. Horton,Consumer Discretionary,Texas,6/22/05,1978,,
DLTR,Dollar Tree,Consumer Discretionary,Virginia,12/19/11,1986,,
DPZ,Domino's Pizza,Consumer Discretionary,Michigan,5/12/20,1960,,
DRI,Darden Restaurants,Consumer Discretionary,Florida,,1938,,
EBAY,eBay,Consumer Discretionary,California,7/22/02,1995,,
ETSY,Etsy,Consumer Discretionary,New York,9/21/20,2005,,
EXPE,Expedia Group,Consumer Discretionary,Washington,10/2/07,1996,,
F,Ford,Consumer Discretionary,Michigan,3/4/57,1903,,
GM,General Motors,Consumer Discretionary,Michigan,6/6/13,1908,,
GPC,Genuine Parts,Consumer Discretionary,Georgia,12/31/73,1925,,
GPS,Gap,Consumer Discretionary,California,8/31/86,1969,,
GRMN,Garmin,Consumer Discretionary,Switzerland,12/12/12,1989,,
HAS,Hasbro,Consumer Discretionary,Rhode Island,9/30/84,1923,,
HBI,Hanesbrands,Consumer Discretionary,North Carolina,3/20/15,2000,,
HD,Home Depot,Consumer Discretionary,Georgia,3/31/88,1978,,
HLT,Hilton Worldwide,Consumer Discretionary,Virginia,6/19/17,1919,,
KMX,CarMax,Consumer Discretionary,Virginia,6/28/10,1993,,
LEG,Leggett & Platt,Consumer Discretionary,Missouri,10/14/99,1883,,
LEN,Lennar,Consumer Discretionary,Florida,10/4/05,1954,,
LKQ,LKQ Corporation,Consumer Discretionary,Illinois,5/23/16,1998,,
LOW,Lowe's,Consumer Discretionary,North Carolina,2/29/84,1904,,
LVS,Las Vegas Sands,Consumer Discretionary,Nevada,10/3/19,1988,,
MAR,Marriott International,Consumer Discretionary,Maryland,,1927,,
MCD,McDonald's,Consumer Discretionary,Illinois,6/30/70,1940,,
MGM,MGM Resorts International,Consumer Discretionary,Nevada,7/26/17,1986,,
MHK,Mohawk Industries,Consumer Discretionary,Georgia,12/23/13,1878,,
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,Florida,10/13/17,1966,,
NKE,Nike,Consumer Discretionary,Oregon,11/30/88,1964,,
NVR,NVR,Consumer Discretionary,Virginia,9/26/19,1980,,
NWL,Newell Brands,Consumer Discretionary,Georgia,4/30/89,1903,,
ORLY,O'Reilly Automotive,Consumer Discretionary,Missouri,3/27/09,1957,,
PENN,Penn National Gaming,Consumer Discretionary,Pennsylvania,3/22/21,1972,,
PHM,PulteGroup,Consumer Discretionary,Georgia,4/30/84,1956,,
POOL,Pool Corporation,Consumer Discretionary,Louisiana,10/7/20,1993,,
PVH,PVH,Consumer Discretionary,New York,2/15/13,1881,,
RCL,Royal Caribbean Group,Consumer Discretionary,Florida,12/5/14,1997,,
RL,Ralph Lauren Corporation,Consumer Discretionary,New York,2/2/07,1967,,
ROST,Ross Stores,Consumer Discretionary,California,12/21/09,1982,,
SBUX,Starbucks,Consumer Discretionary,Washington,,1971,,
TGT,Target,Consumer Discretionary,Minnesota,12/31/76,1902,,
TJX,TJX Companies,Consumer Discretionary,Massachusetts,9/30/85,1987,,
TPR,Tapestry,Consumer Discretionary,New York,,2017,,
TSCO,Tractor Supply Company,Consumer Discretionary,Tennessee,1/24/14,1938,,
TSLA,Tesla,Consumer Discretionary,California,12/21/20,2003,,
UA,Under Armour (Class C),Consumer Discretionary,Maryland,4/8/16,1996,,
UAA,Under Armour (Class A),Consumer Discretionary,Maryland,5/1/14,1996,,
ULTA,Ulta Beauty,Consumer Discretionary,Illinois,4/18/16,1990,,
VFC,VF Corporation,Consumer Discretionary,Colorado,6/30/79,1899,,
WHR,Whirlpool Corporation,Consumer Discretionary,Michigan,,1911,,
WYNN,Wynn Resorts,Consumer Discretionary,Nevada,11/14/08,2002,,
YUM,Yum! Brands,Consumer Discretionary,Kentucky,10/6/97,1997,,
ADM,ADM,Consumer Staples,Illinois,7/29/81,1902,32,
BF-B,Brown-Forman,Consumer Staples,Kentucky,10/31/82,1870,,
CAG,Conagra Brands,Consumer Staples,Illinois,8/31/83,1919,,
CHD,Church & Dwight,Consumer Staples,New Jersey,12/29/15,1847,,
CL,Colgate-Palmolive,Consumer Staples,New York,3/4/57,1806,,
CLX,Clorox,Consumer Staples,California,3/31/69,1913,,
COST,Costco,Consumer Staples,Washington,10/1/93,1976,,
CPB,Campbell Soup,Consumer Staples,New Jersey,3/4/57,1869,,
EL,Estée Lauder Companies,Consumer Staples,New York,1/5/06,1946,,
GIS,General Mills,Consumer Staples,Minnesota,3/31/69,1856,,
HRL,Hormel,Consumer Staples,Minnesota,3/4/09,1891,,
HSY,The Hershey Company,Consumer Staples,Pennsylvania,3/4/57,1894,,
K,Kellogg's,Consumer Staples,Michigan,9/11/89,1906,,
KHC,Kraft Heinz,Consumer Staples,Illinois; Pittsburgh,7/6/15,1869,,
KMB,Kimberly-Clark,Consumer Staples,Texas,3/4/57,1872,,
KO,Coca-Cola,Consumer Staples,Georgia,3/4/57,1886,,
KR,Kroger,Consumer Staples,Ohio,3/4/57,1883,,
LW,Lamb Weston,Consumer Staples,Idaho,12/3/18,1950,,
MDLZ,Mondelez International,Consumer Staples,Illinois,10/2/12,2012,,
MKC,McCormick & Company,Consumer Staples,Maryland,3/20/03,1889,,
MNST,Monster Beverage,Consumer Staples,California,6/28/12,1935,,
MO,Altria Group,Consumer Staples,Virginia,3/4/57,1985,,
PEP,PepsiCo,Consumer Staples,New York,3/4/57,1898,,
PG,Procter & Gamble,Consumer Staples,Ohio,3/4/57,1837,,
PM,Philip Morris International,Consumer Staples,New York,3/31/08,1847,,
SJM,JM Smucker,Consumer Staples,Ohio,11/6/08,1897,,
STZ,Constellation Brands,Consumer Staples,New York,7/1/05,1945,,
SYY,Sysco,Consumer Staples,Texas,12/31/86,1969,,
TAP,Molson Coors,Consumer Staples,Illinois,6/30/76,1786,,
TSN,Tyson Foods,Consumer Staples,Arkansas,8/10/05,1935,,
WBA,Walgreens Boots Alliance,Consumer Staples,Illinois,12/31/79,2014,,
WMT,Walmart,Consumer Staples,Arkansas,8/31/82,1962,,
APA,APA Corporation,Energy,Texas,7/28/97,1954,21,
BKR,Baker Hughes,Energy,Texas,7/7/17,2017,,
COP,ConocoPhillips,Energy,Texas,3/4/57,2002,,
CTRA,Coterra,Energy,Texas,6/23/08,1989,,
CVX,Chevron,Energy,California,3/4/57,1879,,
DVN,Devon Energy,Energy,Oklahoma,8/30/00,1971,,
EOG,EOG Resources,Energy,Texas,11/2/00,1999,,
FANG,Diamondback Energy,Energy,Texas,12/3/18,2007,,
HAL,Halliburton,Energy,Texas,3/4/57,1919,,
HES,Hess Corporation,Energy,New York,5/31/84,1919,,
KMI,Kinder Morgan,Energy,Texas,5/25/12,1997,,
MPC,Marathon Petroleum,Energy,Ohio,7/1/11,1887,,
MRO,Marathon Oil,Energy,Texas,5/1/91,1887,,
OKE,Oneok,Energy,Oklahoma,3/15/10,1906,,
OXY,Occidental Petroleum,Energy,Texas,12/31/82,1920,,
PSX,Phillips 66,Energy,Texas,5/1/12,1917,,
PXD,Pioneer Natural Resources,Energy,Texas,9/24/08,1997,,
SLB,Schlumberger,Energy,Kingdom of the Nethe,3/31/65,1926,,
VLO,Valero Energy,Energy,Texas,,1980,,
WMB,Williams Companies,Energy,Oklahoma,3/31/75,1908,,
XOM,ExxonMobil,Energy,Texas,3/4/57,1999,,
AFL,Aflac,Financials,Georgia,5/28/99,1955,65,
AIG,American International Group,Financials,New York,3/31/80,1919,,
AIZ,Assurant,Financials,New York,4/10/07,1892,,
AJG,Arthur J. Gallagher & Co.,Financials,Illinois,5/31/16,1927,,
ALL,Allstate Corp,Financials,Illinois,7/13/95,1931,,
AMP,Ameriprise Financial,Financials,Minnesota,10/3/05,1894,,
AON,Aon,Financials,UK,4/23/96,1919,,
AXP,American Express,Financials,New York,6/30/76,1850,,
BAC,Bank of America,Financials,North Carolina,6/30/76,1874,,
BEN,Franklin Resources,Financials,California,,1947,,
BK,BNY Mellon,Financials,New York,3/31/95,1784,,
BLK,BlackRock,Financials,New York,4/4/11,1988,,
BRK-B,Berkshire Hathaway,Financials,Nebraska,2/16/10,1839,,
BRO,Brown & Brown,Financials,Florida,9/20/21,1939,,
C,Citigroup,Financials,New York,5/31/88,1998,,
CB,Chubb,Financials,Switzerland,7/15/10,1985,,
CBOE,Cboe Global Markets,Financials,Illinois,3/1/17,1973,,
CFG,Citizens Financial Group,Financials,Rhode Island,1/29/16,1828,,
CINF,Cincinnati Financial,Financials,Ohio,12/18/97,1950,,
CMA,Comerica,Financials,Texas,12/1/95,1849,,
CME,CME Group,Financials,Illinois,8/11/06,1848,,
COF,Capital One,Financials,Virginia,7/1/98,1994,,
DFS,Discover Financial Services,Financials,Illinois,7/2/07,1985,,
FITB,Fifth Third Bancorp,Financials,Ohio,,1858,,
FRC,First Republic Bank,Financials,California,1/2/19,1985,,
GL,Globe Life,Financials,Texas,4/30/89,1900,,
GS,Goldman Sachs,Financials,New York,7/22/02,1869,,
HBAN,Huntington Bancshares,Financials,"Ohio; Detroit, Michi",,1866,,
HIG,The Hartford,Financials,Connecticut,3/4/57,1810,,
ICE,Intercontinental Exchange,Financials,Georgia,9/26/07,2000,,
IVZ,Invesco,Financials,Georgia,8/21/08,1935,,
JPM,JPMorgan Chase,Financials,New York,6/30/75,1799,,
KEY,KeyCorp,Financials,Ohio,3/1/94,1825,,
L,Loews Corporation,Financials,New York,,1959,,
LNC,Lincoln National,Financials,Pennsylvania,6/30/76,1905,,
MCO,Moody's,Financials,New York,,1909,,
MET,MetLife,Financials,New York,,1868,,
MKTX,MarketAxess,Financials,New York,7/1/19,2000,,
MMC,Marsh & McLennan,Financials,New York,8/31/87,1905,,
MS,Morgan Stanley,Financials,New York,,1935,,
MSCI,MSCI,Financials,New York,4/4/18,1969,,
MTB,M&T Bank,Financials,New York,2/23/04,1856,,
NDAQ,Nasdaq,Financials,New York,10/22/08,1971,,
NTRS,Northern Trust,Financials,Illinois,,1889,,
PBCT,People's United Financial,Financials,Connecticut,11/13/08,1842,,
PFG,Principal Financial Group,Financials,Iowa,7/22/02,1879,,
PGR,Progressive Corporation,Financials,Ohio,8/4/97,1937,,
PNC,PNC Financial Services,Financials,Pennsylvania,4/30/88,1845,,
PRU,Prudential Financial,Financials,New Jersey,7/22/02,1875,,
RE,Everest Re,Financials,Bermuda,6/19/17,1973,,
RF,Regions Financial Corporation,Financials,Alabama,8/28/98,1971,,
RJF,Raymond James Financial,Financials,Florida,3/20/17,1962,,
SCHW,Charles Schwab,Financials,Texas,6/2/97,1971,,
SIVB,SVB Financial,Financials,California,3/19/18,1983,,
SPGI,S&P Global,Financials,New York,,1917,,
STT,State Street Corporation,Financials,Massachusetts,,1792,,
SYF,Synchrony Financial,Financials,Connecticut,11/18/15,2003,,
TFC,Truist Financial,Financials,North Carolina,12/4/97,1872,,
TROW,T. Rowe Price,Financials,Maryland,,1937,,
TRV,The Travelers Companies,Financials,New York,8/21/02,1853,,
USB,U.S. Bancorp,Financials,Minnesota,,1968,,
WFC,Wells Fargo,Financials,California,6/30/76,1852,,
,,,,,,,
WRB,W. R. Berkley Corporation,Financials,Connecticut,12/5/19,1967,,
ZION,Zions Bancorp,Financials,Utah,6/22/01,1873,,
A,Agilent Technologies,Health Care,California,6/5/00,1999,64,
ABBV,AbbVie,Health Care,Illinois,12/31/12,1888,,
ABC,AmerisourceBergen,Health Care,Pennsylvania,8/30/01,1985,,
ABMD,Abiomed,Health Care,Massachusetts,5/31/18,1981,,
ABT,Abbott Laboratories,Health Care,Illinois,3/31/64,1888,,
ALGN,Align Technology,Health Care,California,6/19/17,1997,,
AMGN,Amgen,Health Care,California,1/2/92,1980,,
ANTM,Anthem,Health Care,Indiana,7/25/02,1946,,
BAX,Baxter International,Health Care,Illinois,9/30/72,1931,,
BDX,Becton Dickinson,Health Care,New Jersey,9/30/72,1897,,
BIIB,Biogen,Health Care,Massachusetts,11/13/03,1978,,
BIO,Bio-Rad Laboratories,Health Care,California,6/22/20,1952,,
BMY,Bristol Myers Squibb,Health Care,New York,3/4/57,1989,,
BSX,Boston Scientific,Health Care,Massachusetts[4],2/24/95,1979,,
CAH,Cardinal Health,Health Care,Ohio,5/27/97,1971,,
CERN,Cerner,Health Care,Missouri,4/30/10,1979,,
CI,Cigna,Health Care,Connecticut,6/30/76,1982,,
CNC,Centene,Health Care,Missouri,3/30/16,1984,,
COO,The Cooper Companies,Health Care,California,9/23/16,1958,,
CRL,Charles River Laboratories,Health Care,Massachusetts,5/14/21,1947,,
CTLT,Catalent,Health Care,New Jersey,9/21/20,2007,,
CVS,CVS Health,Health Care,Rhode Island,3/4/57,1996,,
DGX,Quest Diagnostics,Health Care,New Jersey,12/12/02,1967,,
DHR,Danaher,Health Care,D.C.,,1969,,
DVA,DaVita,Health Care,Colorado,7/31/08,1979,,
DXCM,DexCom,Health Care,California,5/12/20,1999,,
EW,Edwards Lifesciences,Health Care,California,4/1/11,1958,,
GILD,Gilead Sciences,Health Care,California,7/1/04,1987,,
HCA,HCA Healthcare,Health Care,Tennessee,1/27/15,1968,,
HOLX,Hologic,Health Care,Massachusetts,3/30/16,1985,,
HSIC,Henry Schein,Health Care,New York,3/17/15,1932,,
HUM,Humana,Health Care,Kentucky,,1961,,
IDXX,Idexx Laboratories,Health Care,Maine,1/5/17,1983,,
ILMN,Illumina,Health Care,California,11/19/15,1998,,
INCY,Incyte,Health Care,Delaware,2/28/17,1991,,
IQV,IQVIA,Health Care,North Carolina,8/29/17,1982,,
ISRG,Intuitive Surgical,Health Care,California,6/2/08,1995,,
JNJ,Johnson & Johnson,Health Care,New Jersey,6/30/73,1886,,
LH,LabCorp,Health Care,North Carolina,11/1/04,1978,,
LLY,Eli Lilly,Health Care,Indiana,12/31/70,1876,,
MCK,McKesson Corporation,Health Care,Texas,,1833,,
MDT,Medtronic,Health Care,Ireland,10/31/86,1949,,
