Ticker,Company,Industry,Headquarter,Date added to SP500,Founded,,
MRK,Merck,Health Care,New Jersey,3/4/57,1891,,
MRNA,Moderna,Health Care,Massachusetts,7/21/21,2010,,
MTD,Mettler Toledo,Health Care,Ohio,9/6/16,1945,,
OGN,Organon & Co.,Health Care,New Jersey,6/3/21,2021,,
PFE,Pfizer,Health Care,New York,3/4/57,1849,,
PKI,PerkinElmer,Health Care,Massachusetts,5/31/85,1937,,
REGN,Regeneron Pharmaceuticals,Health Care,New York,5/1/13,1988,,
RMD,ResMed,Health Care,California,7/26/17,1989,,
STE,Steris,Health Care,Ireland,12/23/19,1985,,
SYK,Stryker Corporation,Health Care,Michigan,12/12/00,1941,,
TECH,Bio-Techne,Health Care,Minnesota,8/30/21,1976,,
TFX,Teleflex,Health Care,Pennsylvania,1/18/19,1943,,
TMO,Thermo Fisher Scientific,Health Care,Massachusetts,8/3/04,1902,,
UHS,Universal Health Services,Health Care,Pennsylvania,9/20/14,1979,,
UNH,UnitedHealth Group,Health Care,Minnesota,7/1/94,1977,,
VRTX,Vertex Pharmaceuticals,Health Care,Massachusetts,9/23/13,1989,,
VTRS,Viatris,Health Care,Pennsylvania,4/23/04,1961,,
WAT,Waters Corporation,Health Care,Massachusetts,,1958,,
WST,West Pharmaceutical Services,Health Care,Pennsylvania,5/22/20,1923,,
XRAY,Dentsply Sirona,Health Care,North Carolina,11/14/08,1969,,
ZBH,Zimmer Biomet,Health Care,Indiana,8/7/01,1927,,
ZTS,Zoetis,Health Care,New Jersey,6/21/13,1952,,
AAL,American Airlines Group,Industrials,Texas,3/23/15,1934,74,
ALK,Alaska Air Group,Industrials,Washington,5/13/16,1985,,
ALLE,Allegion,Industrials,New York,12/2/13,1908,,
AME,Ametek,Industrials,Pennsylvania,9/23/13,1930,,
AOS,A. O. Smith,Industrials,Wisconsin,7/26/17,1916,,
BA,Boeing,Industrials,Illinois,3/4/57,1916,,
CARR,Carrier Global,Industrials,Florida,4/3/20,1915,,
CAT,Caterpillar,Industrials,Illinois,3/4/57,1925,,
CHRW,C. H. Robinson,Industrials,Minnesota,3/2/07,1905,,
CMI,Cummins,Industrials,Indiana,3/31/65,1919,,
CPRT,Copart,Industrials,Texas,7/2/18,1982,,
CSX,CSX,Industrials,Florida,9/30/67,1980,,
CTAS,Cintas Corporation,Industrials,Ohio,3/1/01,1929,,
DAL,Delta Air Lines,Industrials,Georgia,9/11/13,1929,,
DE,Deere & Co.,Industrials,Illinois,3/4/57,1837,,
DOV,Dover Corporation,Industrials,Illinois,10/31/85,1955,,
EFX,Equifax,Industrials,Georgia,6/19/97,1899,,
EMR,Emerson Electric,Industrials,Missouri,3/31/65,1890,,
ETN,Eaton Corporation,Industrials,Ireland,,1911,,
EXPD,Expeditors,Industrials,Washington,10/10/07,1979,,
FAST,Fastenal,Industrials,Minnesota,9/15/08,1967,,
FBHS,Fortune Brands Home & Security,Industrials,Illinois,6/22/16,1969,,
FDX,FedEx,Industrials,Tennessee,12/31/80,1971,,
FTV,Fortive,Industrials,Washington,7/1/16,2016,,
GD,General Dynamics,Industrials,Virginia,3/4/57,1899,,
GE,General Electric,Industrials,Massachusetts,,1892,,
GNRC,Generac Holdings,Industrials,Wisconsin,3/22/21,1959,,
GWW,W. W. Grainger,Industrials,Illinois,6/30/81,1927,,
HII,Huntington Ingalls Industries,Industrials,Virginia,1/3/18,2011,,
HON,Honeywell,Industrials,North Carolina,3/31/64,1906,,
HWM,Howmet Aerospace,Industrials,Pennsylvania,3/31/64,2016,,
IEX,IDEX Corporation,Industrials,Illinois,8/9/19,1988,,
INFO,IHS Markit,Industrials,England,6/2/17,1959,,
IR,Ingersoll Rand,Industrials,Wisconsin,3/3/20,1859,,
ITW,Illinois Tool Works,Industrials,Illinois,2/28/86,1912,,
J,Jacobs Engineering Group,Industrials,Texas,10/26/07,1947,,
JBHT,J. B. Hunt,Industrials,Arkansas,7/1/15,1961,,
JCI,Johnson Controls,Industrials,Ireland,8/27/10,1885,,
KSU,Kansas City Southern,Industrials,Missouri,5/24/13,1887,,
LDOS,Leidos,Industrials,Virginia,8/9/19,1969,,
LHX,L3Harris Technologies,Industrials,Florida,9/22/08,1895,,
LMT,Lockheed Martin,Industrials,Maryland,7/31/84,1995,,
LUV,Southwest Airlines,Industrials,Texas,7/1/94,1967,,
MAS,Masco,Industrials,Michigan,6/30/81,1929,,
MMM,3M,Industrials,Minnesota,8/9/76,1902,,
NLSN,Nielsen Holdings,Industrials,New York,7/9/13,1923,,
NOC,Northrop Grumman,Industrials,Virginia,6/30/85,1930,,
NSC,Norfolk Southern,Industrials,Virginia,3/4/57,1881,,
ODFL,Old Dominion Freight Line,Industrials,North Carolina,12/9/19,1934,,
OTIS,Otis Worldwide,Industrials,Connecticut,4/3/20,1853,,
PCAR,Paccar,Industrials,Washington,12/31/80,1905,,
PH,Parker-Hannifin,Industrials,Ohio,11/30/85,1917,,
PNR,Pentair,Industrials,England,10/1/12,1966,,
PWR,Quanta Services,Industrials,Texas,7/1/09,1997,,
RHI,Robert Half International,Industrials,California,12/5/00,1948,,
ROK,Rockwell Automation,Industrials,Wisconsin,,1903,,
ROL,Rollins,Industrials,Georgia,10/1/18,1948,,
ROP,Roper Technologies,Industrials,Florida,12/23/09,1981,,
RSG,Republic Services,Industrials,Arizona,12/5/08,1981,,
RTX,Raytheon Technologies,Industrials,Massachusetts,,1922,,
SNA,Snap-on,Industrials,Wisconsin,9/30/82,1920,,
SWK,Stanley Black & Decker,Industrials,Connecticut,9/30/82,1843,,
TDG,TransDigm Group,Industrials,Ohio,6/3/16,1993,,
TDY,Teledyne Technologies,Industrials,California,6/22/20,1960,,
TT,Trane Technologies,Industrials,Ireland,11/17/10,1871,,
TXT,Textron,Industrials,Rhode Island,12/31/78,1923,,
UAL,United Airlines,Industrials,Illinois,9/3/15,1967,,
UNP,Union Pacific,Industrials,Nebraska,3/4/57,1862,,
UPS,United Parcel Service,Industrials,Georgia,7/22/02,1907,,
URI,United Rentals,Industrials,Connecticut,9/20/14,1997,,
VRSK,Verisk Analytics,Industrials,New Jersey,10/8/15,1971,,
WAB,Wabtec,Industrials,Pennsylvania,2/27/19,1869,,
WM,Waste Management,Industrials,Texas,,1968,,
XYL,Xylem,Industrials,New York,11/1/11,2011,,
AAPL,Apple,Information Technology,California,11/30/82,1977,74,
ACN,Accenture,Information Technology,Ireland,7/6/11,1989,,
ADBE,Adobe,Information Technology,California,5/5/97,1982,,
ADI,Analog Devices,Information Technology,Massachusetts,10/12/99,1965,,
ADP,Automatic Data Processing,Information Technology,New Jersey,3/31/81,1949,,
ADSK,Autodesk,Information Technology,California,12/1/89,1982,,
AKAM,Akamai Technologies,Information Technology,Massachusetts,7/12/07,1998,,
AMAT,Applied Materials,Information Technology,California,3/16/95,1967,,
AMD,Advanced Micro Devices,Information Technology,California,,1969,,
ANET,Arista Networks,Information Technology,California,8/28/18,2004,,
ANSS,Ansys,Information Technology,Pennsylvania,6/19/17,1969,,
APH,Amphenol,Information Technology,Connecticut,9/30/08,1932,,
AVGO,Broadcom,Information Technology,California,5/8/14,1961,,
BR,Broadridge Financial Solutions,Information Technology,New York,6/18/18,1962,,
CDAY,Ceridian,Information Technology,Minnesota,9/20/21,1992,,
CDNS,Cadence Design Systems,Information Technology,California,9/18/17,1988,,
CDW,CDW,Information Technology,Illinois,9/23/19,1984,,
CRM,Salesforce,Information Technology,California,9/15/08,1999,,
CSCO,Cisco Systems,Information Technology,California,12/1/93,1984,,
CTSH,Cognizant Technology Solutions,Information Technology,New Jersey,11/17/06,1994,,
CTXS,Citrix Systems,Information Technology,Florida,12/1/99,1989,,
DXC,DXC Technology,Information Technology,Virginia,4/4/17,2017,,
ENPH,Enphase Energy,Information Technology,California,1/7/21,2006,,
FFIV,F5 Networks,Information Technology,Washington,12/20/10,1996,,
FIS,Fidelity National Information Services,Information Technology,Florida,11/10/06,1968,,
FISV,Fiserv,Information Technology,Wisconsin,4/2/01,1984,,
FLT,Fleetcor,Information Technology,Georgia,6/20/18,2000,,
FTNT,Fortinet,Information Technology,California,10/11/18,2000,,
GLW,Corning,Information Technology,New York,,1851,,
GPN,Global Payments,Information Technology,Georgia,4/25/16,2000,,
HPE,Hewlett Packard Enterprise,Information Technology,Texas,11/2/15,2015,,
HPQ,HP,Information Technology,California,12/31/74,1939,,
IBM,IBM,Information Technology,New York,3/4/57,1911,,
INTC,Intel,Information Technology,California,12/31/76,1968,,
INTU,Intuit,Information Technology,California,12/5/00,1983,,
IPGP,IPG Photonics,Information Technology,Massachusetts,3/7/18,1990,,
IT,Gartner,Information Technology,Connecticut,4/5/17,1979,,
JKHY,Jack Henry & Associates,Information Technology,Missouri,11/13/18,1976,,
JNPR,Juniper Networks,Information Technology,California,6/2/06,1996,,
KEYS,Keysight Technologies,Information Technology,California,11/6/18,2014,,
KLAC,KLA Corporation,Information Technology,California,,1975,,
LRCX,Lam Research,Information Technology,California,6/29/12,1980,,
MA,Mastercard,Information Technology,New York,7/18/08,1966,,
MCHP,Microchip Technology,Information Technology,Arizona,9/7/07,1989,,
MPWR,Monolithic Power Systems,Information Technology,Washington,2/12/21,1997,,
MSFT,Microsoft,Information Technology,Washington,6/1/94,1975,,
MSI,Motorola Solutions,Information Technology,Illinois,,1928,,
MU,Micron Technology,Information Technology,Idaho,9/27/94,1978,,
NLOK,NortonLifeLock,Information Technology,Arizona,3/25/03,1982,,
NOW,ServiceNow,Information Technology,California,11/21/19,2003,,
NTAP,NetApp,Information Technology,California,6/25/99,1992,,
NVDA,Nvidia,Information Technology,California,11/30/01,1993,,
NXPI,NXP,Information Technology,Netherlands,3/22/21,1953,,
ORCL,Oracle,Information Technology,Texas,8/31/89,1977,,
PAYC,Paycom,Information Technology,Oklahoma,1/28/20,1998,,
PAYX,Paychex,Information Technology,New York,,1971,,
PTC,PTC,Information Technology,Massachusetts,4/20/21,1985,,
PYPL,PayPal,Information Technology,California,7/20/15,1998,,
QCOM,Qualcomm,Information Technology,California,,1985,,
QRVO,Qorvo,Information Technology,North Carolina,6/11/15,2015,,
SNPS,Synopsys,Information Technology,California,3/16/17,1986,,
STX,Seagate Technology,Information Technology,Ireland,7/2/12,1979,,
SWKS,Skyworks Solutions,Information Technology,Massachusetts,3/12/15,2002,,
TEL,TE Connectivity,Information Technology,Switzerland,10/17/11,2007,,
TER,Teradyne,Information Technology,Massachusetts,9/21/20,1960,,
TRMB,Trimble,Information Technology,California,1/21/21,1978,,
TXN,Texas Instruments,Information Technology,Texas,,1930,,
TYL,Tyler Technologies,Information Technology,Texas,6/22/20,1966,,
V,Visa,Information Technology,California,12/21/09,1958,,
VRSN,Verisign,Information Technology,Virginia,2/1/06,1995,,
WDC,Western Digital,Information Technology,California,7/1/09,1970,,
WU,Western Union,Information Technology,Colorado,9/29/06,1851,,
XLNX,Xilinx,Information Technology,California,11/8/99,1984,,
ZBRA,Zebra Technologies,Information Technology,Illinois,12/23/19,1969,,
ALB,Albemarle Corporation,Materials,North Carolina,7/1/16,1994,28,
AMCR,Amcor,Materials,Switzerland,6/7/19,1860,,
APD,Air Products & Chemicals,Materials,Pennsylvania,4/30/85,1940,,
AVY,Avery Dennison,Materials,California,12/31/87,1990,,
BLL,Ball Corp,Materials,Colorado,10/31/84,1880,,
CE,Celanese,Materials,Texas,12/24/18,1918,,
CF,CF Industries,Materials,Illinois,8/27/08,1946,,
CTVA,Corteva,Materials,Delaware,6/3/19,2019,,
DD,DuPont,Materials,Delaware,4/2/19,2017,,
DOW,Dow,Materials,Michigan,4/1/19,2019,,
ECL,Ecolab,Materials,Minnesota,1/31/89,1923,,
EMN,Eastman Chemical,Materials,Tennessee,1/1/94,1920,,
FCX,Freeport-McMoRan,Materials,Arizona,,1912,,
FMC,FMC Corporation,Materials,Pennsylvania,8/19/09,1883,,
IFF,International Flavors & Fragrances,Materials,New York,3/31/76,1889,,
IP,International Paper,Materials,Tennessee,3/4/57,1898,,
LIN,Linde,Materials,England,7/1/92,1879,,
LYB,LyondellBasell,Materials,Netherlands,9/5/12,2007,,
MLM,Martin Marietta Materials,Materials,North Carolina,7/2/14,1993,,
MOS,The Mosaic Company,Materials,Florida,9/26/11,1865,,
NEM,Newmont,Materials,Colorado,6/30/69,1921,,
NUE,Nucor,Materials,North Carolina,4/30/85,1940,,
PKG,Packaging Corporation of America,Materials,Illinois,7/26/17,1959,,
PPG,PPG Industries,Materials,Pennsylvania,3/4/57,1883,,
SEE,Sealed Air,Materials,North Carolina,3/4/57,1960,,
SHW,Sherwin-Williams,Materials,Ohio,6/30/64,1866,,
VMC,Vulcan Materials,Materials,Alabama,6/30/99,1909,,
WRK,WestRock,Materials,Georgia,,2015,,
AMT,American Tower,Real Estate,Massachusetts,11/19/07,1995,29,
ARE,Alexandria Real Estate Equities,Real Estate,California,3/20/17,1994,,
AVB,AvalonBay Communities,Real Estate,Virginia[3],1/10/07,1978,,
BXP,Boston Properties,Real Estate,Massachusetts,4/3/06,1970,,
CBRE,CBRE,Real Estate,Texas,11/10/06,1906,,
CCI,Crown Castle,Real Estate,Texas,3/14/12,1994,,
DLR,Digital Realty Trust,Real Estate,Texas,5/18/16,2004,,
DRE,Duke Realty Corp,Real Estate,Indiana,7/26/17,1972,,
EQIX,Equinix,Real Estate,California,3/20/15,1998,,
EQR,Equity Residential,Real Estate,Illinois,12/3/01,1969,,
ESS,Essex Property Trust,Real Estate,California,4/2/14,1971,,
EXR,Extra Space Storage,Real Estate,Utah,1/19/16,1977,,
FRT,Federal Realty Investment Trust,Real Estate,Maryland,2/1/16,1962,,
HST,Host Hotels & Resorts,Real Estate,Maryland,3/20/07,1993,,
IRM,Iron Mountain,Real Estate,Massachusetts,1/6/09,1951,,
KIM,Kimco Realty,Real Estate,New York,4/4/06,1958,,
MAA,Mid-America Apartments,Real Estate,Tennessee,12/2/16,1977,,
O,Realty Income Corporation,Real Estate,California,4/7/15,1969,,
PEAK,Healthpeak Properties,Real Estate,California,3/31/08,1985,,
PLD,Prologis,Real Estate,California,7/17/03,1983,,
PSA,Public Storage,Real Estate,California,8/19/05,1972,,
REG,Regency Centers,Real Estate,Florida,3/2/17,1963,,
SBAC,SBA Communications,Real Estate,Florida,9/1/17,1989,,
SPG,Simon Property Group,Real Estate,Indiana,6/26/02,2003,,
UDR,UDR,Real Estate,Colorado,3/7/16,1972,,
VNO,Vornado Realty Trust,Real Estate,New York,,1982,,
VTR,Ventas,Real Estate,Illinois,3/4/09,1998,,
WELL,Welltower,Real Estate,Ohio,1/30/09,1970,,
WY,Weyerhaeuser,Real Estate,Washington,,1900,,
AEE,Ameren Corp,Utilities,Missouri,9/19/91,1902,28,
AEP,American Electric Power,Utilities,Ohio,3/4/57,1906,,
AES,AES Corp,Utilities,Virginia,10/2/98,1981,,
ATO,Atmos Energy,Utilities,Texas,2/15/19,1906,,
AWK,American Water Works,Utilities,New Jersey,3/4/16,1886,,
CMS,CMS Energy,Utilities,Michigan,5/3/99,1886,,
CNP,CenterPoint Energy,Utilities,Texas,7/31/85,1882,,
D,Dominion Energy,Utilities,Virginia,,1983,,
DTE,DTE Energy,Utilities,Michigan,3/4/57,1995,,
DUK,Duke Energy,Utilities,North Carolina,6/30/76,1904,,
ED,Consolidated Edison,Utilities,New York,,1823,,
EIX,Edison International,Utilities,California,3/4/57,1886,,
ES,Eversource Energy,Utilities,Connecticut,,1966,,
ETR,Entergy,Utilities,Louisiana,3/4/57,1913,,
EVRG,Evergy,Utilities,Missouri,6/5/18,1909,,
EXC,Exelon,Utilities,Illinois,3/4/57,2000,,
FE,FirstEnergy,Utilities,Ohio,,1997,,
LNT,Alliant Energy,Utilities,Wisconsin,7/1/16,1917,,
NEE,NextEra Energy,Utilities,Florida,6/30/76,1925,,
NI,NiSource,Utilities,Indiana,,1912,,
NRG,NRG Energy,Utilities,Texas,1/29/10,1992,,
PEG,Public Service Enterprise Group,Utilities,New Jersey,3/4/57,1903,,
PNW,Pinnacle West Capital,Utilities,Arizona,,1985,,
PPL,PPL,Utilities,Pennsylvania,,1920,,
SO,Southern Company,Utilities,Georgia,3/4/57,1945,,
SRE,Sempra Energy,Utilities,California,,1998,,
WEC,WEC Energy Group,Utilities,Wisconsin,10/31/08,1896,,
XEL,Xcel Energy,Utilities,Minnesota,3/4/57,1909,,Total: 505